ID,Replace,Description,Str
COMMON_PLAY_TEXT,0,공용 플레이 텍스트,플레이
COMMON_RETRY_TEXT,0,공용 재시도 텍스트,재시도
COMMON_LEAVE_TEXT,0,공용 나가기 텍스트,나가기
COMMON_SYNC_TEXT,0,공용 동기화 텍스트,동기화
COMMON_LOGIN_TEXT,0,공용 로그인 텍스트,로그인
COMMON_APPLE_LOGIN_TEXT,0,공용 애플 로그인 텍스트,애플 로그인
COMMON_FACEBOOK_LOGIN_TEXT,0,공용 페이스 북 로그인,페이스 북 로그인
COMMON_LOGOUT_TEXT,0,공용 로그아웃 텍스트,로그아웃
COMMON_DISCONNECT_TEXT,0,공용 연결 해제 텍스트,연결 해제
COMMON_LOAD_TEXT,0,공용 로드 텍스트,불러오기
COMMON_SAVE_TEXT,0,공용 저장 텍스트,저장하기
COMMON_CONTINUE_TEXT,0,공용 이어하기 텍스트,이어하기
COMMON_NOTI_TEXT,0,공용 알림 텍스트,알림
COMMON_REVIEW_TEXT,0,공용 평가 텍스트,평가
COMMON_SUPPORTS_TEXT,0,공용 지원 텍스트,문의
COMMON_BG_SND_TEXT,0,공용 배경음 텍스트,배경음
COMMON_FX_SNDS_TEXT,0,공용 효과음 텍스트,효과음
COMMON_WATCH_ADS_TEXT,0,공용 광고 시청 텍스트,광고 시청
COMMON_RESTORE_PAYMENT_TEXT,0,공용 결제 복원 텍스트,결제 복원
COMMON_LEVEL_TEXT,0,공용 레벨 텍스트,레벨
COMMON_STAGE_TEXT,0,공용 스테이지 텍스트,스테이지
COMMON_CHAPTER_TEXT,0,공용 챕터 텍스트,챕터
COMMON_LEVEL_NUM_TEXT_FMT,0,공용 레벨 번호 텍스트 형식,레벨 {0}
COMMON_STAGE_NUM_TEXT_FMT,0,공용 스테이지 번호 텍스트 형식,스테이지 {0}
COMMON_CHAPTER_NUM_TEXT_FMT,0,공용 챕터 번호 텍스트 형식,챕터 {0}
COMMON_LEVEL_PAGE_TEXT_FMT,0,공용 레벨 페이지 텍스트 형식,레벨 {0}/{1}
COMMON_STAGE_PAGE_TEXT_FMT,0,공용 스테이지 페이지 텍스트 형식,스테이지 {0}/{1}
COMMON_CHAPTER_PAGE_TEXT_FMT,0,공용 챕터 페이지 텍스트 형식,챕터 {0}/{1}
STORE_P_TITLE,0,상점 팝업 타이틀,상점
SETTINGS_P_TITLE,0,설정 팝업 타이틀,설정
SYNC_P_TITLE,0,동기화 팝업 타이틀,동기화
DAILY_MP_TITLE,0,일일 미션 팝업 타이틀,일일 미션
FREE_RP_TITLE,0,무료 보상 팝업 타이틀,무료 보상
DAILY_RP_TITLE,0,일일 보상 팝업 타이틀,일일 보상
SALE_CP_TITLE,0,판매 코인 팝업 타이틀,판매 코인
CONTINUE_P_TITLE,0,이어하기 팝업 타이틀,이어하기
RESULT_P_TITLE,0,결과 팝업 제목,결과
